Date,Open,High,Low,Close,Adj_Close,Volume,sentiment,VWAP,SMA_14,SMA_21,SMA_5,SMA_12,SMA_26,SMA_13,SMA_30,SMA_20,SMA_50,SMA_100,SMA_200,EMA_14,EMA_21,EMA_5,EMA_12,EMA_26,EMA_13,EMA_30,EMA_20,EMA_50,EMA_100,EMA_200,RSI_14,RSI_21,RSI_5,RSI_12,RSI_26,RSI_13,RSI_30,RSI_20,RSI_50,RSI_100,RSI_200,MACD_12_26_9,MACDH_12_26_9,MACDS_12_26_9,BBL_20,BBM_20,BBU_20,MOM,STOCHF_14,STOCHF_3,STOCH_5,STOCH_3,CMO,DPO,UO,lag_1,pct_change,trend
2018-02-01,0.6318467343863022,0.5916548473101995,0.5611098948617789,0.523331426744583,0.523331426744583,0.03816569571088763,0.3157894736842105,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21988296816270164,0.0,0.0,,0
2018-02-02,0.5228606838039472,0.48887708225508736,0.38307933825582613,0.4810606142985457,0.4810606142985457,0.09551463333541144,0.15789473684210525,0.8655660299638079,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11103317787538271,0.0,0.523331426744583,-0.144208657636335,-1
2018-02-03,0.4854956862885971,0.49608167340713494,0.4593411868864601,0.5024058902718302,0.5024058902718302,0.053820878790286006,0.42105263157894735,0.8670440379819793,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03735742248042926,0.025799405358850842,0.09432392412185973,0.04305461131389048,0.02130003966998466,0.039994128008846115,0.018764241225497597,0.02696424944219558,0.01206535762152545,0.006807783638618934,0.0039044036573273946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.30640960011765506,0.0,0.4810606142985457,0.07921903126755948,1
2018-02-04,0.4971574843477944,0.48496104574205456,0.4805618227576936,0.4435009971531657,0.4435009971531657,0.03222715077431373,0.25263157894736843,0.8630220631136694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03387096124527752,0.024159342349017284,0.07234734588356322,0.038416814122228915,0.0201973137758675,0.03599434628376561,0.017918416615863464,0.02516829682816564,0.011735091996028242,0.006713765680581484,0.0038773214836127076,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35042805143970734,0.0,0.5024058902718302,-0.20932649639360995,-1
2018-02-05,0.4495463677031439,0.42435993540957057,0.4075904814115891,0.3761338947258535,0.3761338947258535,0.034803784973162825,0.11578947368421053,0.843534054982669,0.0,0.0,0.5023971202620299,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5210987245773311,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.03039503678801026,0.022449495161511433,0.0548188125476198,0.033893404871888654,0.019027400848512593,0.032046972550314405,0.017012170870819333,0.023304366662046494,0.01137196757671399,0.006608347429482835,0.0038466542558318936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10734241536550901,0.0,0.0,0.0,0.0,-0.23925063422884238,0.0,0.4435009971531657,-0.2711944653736873,-1
2018-02-06,0.383785060641241,0.40000264631447274,0.3548392349570564,0.4221279922750533,0.4221279922750533,0.06389199784039286,0.08421052631578947,0.8155154064784403,0.0,0.0,0.4805420666661497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5049868781565604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.103202747656624,0.07430626308359049,0.21604792384965069,0.11659369599274653,0.06238019038598444,0.10946681513871269,0.055479141859717765,0.0773295739494766,0.0365873323441099,0.021051334572287028,0.012194072761576273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4865787355831064,0.0,0.0,0.0,0.0,0.14847601243286557,0.0,0.3761338947258535,0.21831681442136172,1
2018-02-07,0.42158820561471,0.4099130940149018,0.4263607266858573,0.3935846188308623,0.3935846188308623,0.030668775909727893,0.37894736842105264,0.808169467298528,0.0,0.0,0.4616514768425921,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.48358990898459453,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09862373526124213,0.07204932181443512,0.1923263261149118,0.11063496635294784,0.06083364422595269,0.10426721098797169,0.05427992492819433,0.07487003308741197,0.03610523166415826,0.02091094127569856,0.012153158861843838,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3507280579858657,0.32917506734752655,0.0,0.0,0.0,-0.23012678920410967,0.0,0.4221279922750533,-0.12072263386672695,-1
2018-02-08,0.3969191430162288,0.41067238270592776,0.43580585765781743,0.4378247272236951,0.4378247272236951,0.02563416369448698,0.3157894736842105,0.8051577007816711,0.0,0.0,0.44770506497327744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4858408655190868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16549540147551978,0.12030330969175748,0.33409137109127746,0.186154532769652,0.1014006043481886,0.1751813332877695,0.09039333699900548,0.12507154235028567,0.05999350863889827,0.03469464647846567,0.020150321136416974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5949279595816638,0.49908047015421547,0.0,0.0,0.0,-0.42187177405897913,0.0,0.3935846188308623,0.200680705454788,1
2018-02-09,0.4338693972233969,0.48571473646015745,0.4653148809211491,0.5189263368050647,0.5189263368050647,0.04574027759839511,0.4631578947368421,0.8129984933636034,0.0,0.0,0.46399329520202537,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5176181459818091,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2732977324338523,0.2013080804895232,0.5227040817645414,0.30554342313099964,0.17060957673488775,0.28846825959657163,0.15257334268243003,0.2089971401645874,0.10214191122630184,0.05947801797564349,0.034668466472957245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.6779886592403137,0.5479018400545614,0.0,0.0,-0.3289561880089026,0.0,0.4378247272236951,0.3307171695725197,1
2018-02-10,0.5155721960875881,0.6618788730975161,0.5712859816308156,0.5821656383411373,0.5821656383411373,0.12669430191298237,0.5684210526315789,0.8762341850117759,0.0,0.0,0.508486200237974,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5624113318343988,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3454987678978035,0.25815648727125895,0.6251851532813352,0.3837511095827662,0.22010734929523695,0.36356322280025366,0.1975290445768908,0.26761170836265297,0.13351534535434728,0.07835081575285527,0.045854532481699774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6772812153377421,0.7917802726214318,0.6708634578760561,0.0,0.0,0.1883030383591801,0.0,0.5189263368050647,0.21757495706128144,1
