Date,Open,High,Low,Close,Adj_Close,Volume,sentiment
2018-05-17,708.7180179999997,718.8330080000003,668.833984,672.6569820000002,672.6569820000002,2350619904.0,31
2018-05-18,672.10199,695.0310059999997,663.809021,694.367004,694.367004,2305740032.0,37
2018-05-19,695.072021,715.5780030000003,686.791016,696.530029,696.530029,2021549952.0,31
2018-05-20,697.9229740000003,723.7529910000003,692.669006,715.3690190000003,715.3690190000003,2156910080.0,32
2018-05-21,717.192993,719.278015,692.4940190000003,699.221985,699.221985,2005170048.0,41
2018-05-22,700.177979,700.976013,644.026001,647.741028,647.741028,2230469888.0,30
2018-05-23,646.669983,651.635986,572.9520259999998,583.585022,583.585022,2995429888.0,26
2018-05-24,584.536011,610.817993,557.205994,601.755005,601.755005,2791099904.0,27
2018-05-25,602.1400150000002,617.185974,575.6240230000002,586.734009,586.734009,2110919936.0,25
2018-05-26,587.426025,606.174988,583.512024,587.280029,587.280029,1694300032.0,23
2018-05-27,588.52002,590.3280030000002,562.866028,572.6680299999998,572.6680299999998,1788790016.0,19
2018-05-28,573.044983,576.0490110000002,512.5520019999999,516.036011,516.036011,2356900096.0,22
2018-05-29,516.14801,572.263977,516.14801,565.388,565.388,2330820096.0,16
2018-05-30,566.830017,583.135986,545.43103,559.590027,559.590027,2053970048.0,38
2018-05-31,558.4970089999998,585.538025,557.065979,577.64502,577.64502,1985040000.0,25
2018-06-01,578.6719969999998,589.0930179999998,567.664978,580.0430299999998,580.0430299999998,1945890048.0,24
2018-06-02,580.429016,597.0770259999998,577.322021,591.807983,591.807983,1880390016.0,27
2018-06-03,591.258972,624.513,591.258972,618.328979,618.328979,1832550016.0,40
2018-06-04,619.437012,623.429016,583.7470089999998,592.9849849999998,592.9849849999998,1903430016.0,41
2018-06-05,593.4060059999998,611.330017,580.981995,609.302979,609.302979,1844269952.0,26
2018-06-06,610.262024,611.643005,596.395996,607.1240230000002,607.1240230000002,1756530048.0,42
2018-06-07,607.687012,616.143982,601.692993,605.187012,605.187012,1880140032.0,38
2018-06-08,605.442993,608.810974,595.5930179999998,601.0770259999998,601.0770259999998,1637779968.0,40
2018-06-09,600.905029,608.5830080000002,597.562012,597.562012,597.562012,1519309952.0,39
2018-06-10,594.344971,594.344971,511.889008,526.479004,526.479004,2234880000.0,24
2018-06-11,524.856995,536.857971,515.268982,533.283997,533.283997,1982119936.0,15
2018-06-12,532.710022,538.955017,491.23498499999994,496.842987,496.842987,1932760064.0,19
2018-06-13,498.01800499999996,501.90499900000003,459.003998,477.493988,477.493988,2080130048.0,19
2018-06-14,478.381012,523.544983,467.466003,519.742004,519.742004,2458650112.0,17
2018-06-15,520.47998,521.304993,487.46899400000007,491.003998,491.003998,1808269952.0,26
2018-06-16,490.414001,503.222992,488.85101299999997,499.64199800000006,499.64199800000006,1314109952.0,22
2018-06-17,499.459991,507.64099100000004,498.64800999999994,500.44799800000004,500.44799800000004,1264870016.0,23
2018-06-18,499.382996,521.796021,494.06600999999995,518.890991,518.890991,1513869952.0,27
2018-06-19,519.02301,542.353027,516.312012,537.9569700000002,537.9569700000002,1726569984.0,32
2018-06-20,538.5059809999998,541.0150150000002,519.3690190000002,536.268005,536.268005,1596290048.0,34
2018-06-21,536.447021,543.71698,524.258972,527.367004,527.367004,1462070016.0,37
2018-06-22,527.19397,527.19397,456.877014,465.81698600000004,465.81698600000004,2226030080.0,28
2018-06-23,466.27398700000003,479.128998,462.39300499999996,474.51998899999995,474.51998899999995,1651379968.0,17
2018-06-24,474.76800499999996,475.35900899999996,426.46899400000007,457.671997,457.671997,2490579968.0,15
2018-06-25,455.93600499999997,470.34399400000007,448.89599599999997,460.30999800000006,460.30999800000006,4007950080.0,16
2018-06-26,460.73300199999994,461.213013,432.77200300000004,432.77200300000004,432.77200300000004,1356560000.0,21
2018-06-27,432.243988,444.243011,424.83898899999997,442.36499000000003,442.36499000000003,1368940032.0,18
2018-06-28,442.290009,443.618011,419.68301399999996,422.36499000000003,422.36499000000003,1360790016.0,20
2018-06-29,422.587006,441.792999,407.946991,436.009003,436.009003,1564499968.0,16
2018-06-30,436.209015,458.796997,436.209015,455.17999299999997,455.17999299999997,1475939968.0,22
2018-07-01,455.242004,457.139008,446.38500999999997,453.917999,453.917999,1511730048.0,27
2018-07-02,453.824005,479.130005,447.110992,475.34698499999996,475.34698499999996,1625789952.0,27
2018-07-03,475.38598600000006,483.85400400000003,462.582001,464.19500700000003,464.19500700000003,1683939968.0,31
2018-07-04,464.15100099999995,481.43600499999997,455.18499800000006,467.31799299999994,467.31799299999994,1549769984.0,33
2018-07-05,467.286987,483.22500599999995,464.628998,474.411987,474.411987,1828610048.0,37
2018-07-06,474.35699500000004,479.652008,457.61499000000003,474.01199299999996,474.01199299999996,1627609984.0,34
2018-07-07,474.05700700000006,491.660004,466.835999,491.660004,491.660004,1358360064.0,34
2018-07-08,492.06799299999994,503.199005,488.416992,489.118988,489.118988,1344560000.0,38
2018-07-09,488.877991,490.85199000000006,475.174988,476.68200700000006,476.68200700000006,1533799936.0,39
2018-07-10,476.161987,478.31799299999994,433.959991,434.424011,434.424011,1789069952.0,37
2018-07-11,434.51501500000006,447.31600999999995,429.506989,446.51800499999996,446.51800499999996,1422470016.0,29
2018-07-12,446.502014,446.502014,422.80999800000006,430.074005,430.074005,1495440000.0,33
2018-07-13,430.740997,442.36300700000004,430.740997,434.027008,434.027008,1489670016.0,29
2018-07-14,434.51098600000006,439.43399000000005,431.47399900000005,436.085999,436.085999,1235820032.0,29
2018-07-15,435.882996,454.001007,433.92099,449.85000599999995,449.85000599999995,1350160000.0,32
2018-07-16,450.424988,480.65799000000004,446.798004,480.65799000000004,480.65799000000004,1858680064.0,36
2018-07-17,480.076996,508.77999900000003,468.915009,501.002014,501.002014,2288100096.0,39
2018-07-18,500.838013,513.432983,474.35900899999996,480.513,480.513,2371559936.0,42
2018-07-19,480.627991,483.23999000000003,465.14199800000006,469.618988,469.618988,2068739968.0,44
2018-07-20,469.30700700000006,469.30700700000006,443.69299299999994,450.69799800000004,450.69799800000004,1821350016.0,47
2018-07-21,450.678986,468.083008,445.77600099999995,462.43600499999997,462.43600499999997,1504310016.0,43
2018-07-22,462.43798799999996,470.89800999999994,458.118988,459.657013,459.657013,1338589952.0,46
2018-07-23,459.43899500000003,469.76599100000004,449.72799699999996,450.85299699999996,450.85299699999996,1596999936.0,44
2018-07-24,451.13598600000006,481.14199800000006,450.56500199999994,479.372986,479.372986,2287520000.0,49
2018-07-25,479.90600599999993,482.868011,466.47399900000005,472.493011,472.493011,1930780032.0,54
2018-07-26,472.33099400000003,483.696014,461.424011,464.036987,464.036987,1621560064.0,53
2018-07-27,464.009003,473.22198499999996,458.290985,469.665985,469.665985,1734259968.0,47
2018-07-28,469.678009,471.59399400000007,462.98901399999994,466.89800999999994,466.89800999999994,1531890048.0,54
2018-07-29,466.915009,470.35598799999997,462.712006,466.665009,466.665009,1631910016.0,54
2018-07-30,466.826996,467.951996,448.64099100000004,457.08099400000003,457.08099400000003,2141590000.0,53
2018-07-31,457.244995,457.244995,430.444,433.867004,433.867004,1820680000.0,48
2018-08-01,433.868988,435.457001,410.463989,420.747009,420.747009,1888060000.0,39
2018-08-02,420.806,425.033997,410.30899,412.621002,412.621002,1569300000.0,39
2018-08-03,412.566986,420.549011,399.910004,418.261993,418.261993,1722340000.0,36
2018-08-04,418.237,420.18600499999997,403.77600099999995,407.25201400000003,407.25201400000003,1466540000.0,31
2018-08-05,407.346008,413.716003,402.432007,410.51599100000004,410.51599100000004,1396820000.0,23
2018-08-06,410.566986,414.540009,403.315002,406.65799,406.65799,1384880000.0,25
2018-08-07,406.800995,411.40499900000003,376.076996,380.214996,380.214996,1828350000.0,25
2018-08-08,379.891998,380.67099,353.73400899999996,356.613007,356.613007,2016080000.0,23
2018-08-09,356.971008,370.946014,353.614014,365.588013,365.588013,1616610000.0,19
2018-08-10,365.77600099999995,367.045013,329.585999,334.175995,334.175995,1699400000.0,21
2018-08-11,334.264008,334.264008,308.488007,322.112,322.112,1790370000.0,18
2018-08-12,320.822998,328.589996,318.60199,319.570007,319.570007,1625420000.0,18
2018-08-13,320.209991,323.550995,284.93399,286.494995,286.494995,1751190000.0,21
2018-08-14,286.36499,286.36499,254.649994,278.932007,278.932007,2137850000.0,16
2018-08-15,280.386993,303.589996,280.118988,282.364014,282.364014,1878150000.0,18
2018-08-16,282.740997,298.47601299999997,280.928009,288.04599,288.04599,1552970000.0,21
2018-08-17,287.683014,316.170013,287.346008,315.7290040000001,315.7290040000001,1995460000.0,19
2018-08-18,316.7909850000001,320.446014,286.550995,295.8120120000001,295.8120120000001,1764020000.0,24
2018-08-19,295.670013,307.097992,291.332001,300.83401499999997,300.83401499999997,1447910000.0,27
2018-08-20,301.381012,304.372009,273.510986,274.315002,274.315002,1413790000.0,26
2018-08-21,273.330994,285.97000099999997,273.330994,281.944,281.944,1164120000.0,19
2018-08-22,281.967987,297.485992,264.99798599999997,271.341003,271.341003,1507660000.0,21
2018-08-23,271.74798599999997,279.54599,271.089996,277.10400400000003,277.10400400000003,1271160000.0,18
2018-08-24,278.110992,283.302002,273.859985,282.96701,282.96701,1450170000.0,19
2018-08-25,283.281006,283.515015,278.471008,279.64599599999997,279.64599599999997,1208360000.0,22
2018-08-26,279.524994,279.524994,272.444,275.196991,275.196991,1206650000.0,19
2018-08-27,275.350006,285.602997,273.649994,285.602997,285.602997,1406790000.0,18
2018-08-28,286.6489870000001,297.399994,283.571991,296.4989930000001,296.4989930000001,1513350000.0,19
2018-08-29,296.16299399999997,297.071014,287.286987,289.3120120000001,289.3120120000001,1474460000.0,19
2018-08-30,289.752991,291.24301099999997,275.210999,284.105011,284.105011,1513100000.0,22
2018-08-31,284.119995,284.550995,278.513,283.003998,283.003998,1411910000.0,17
2018-09-01,283.496002,301.1440120000001,283.496002,295.341003,295.341003,1546630000.0,21
2018-09-02,295.45300299999997,298.68600499999997,290.925995,294.371002,294.371002,1321050000.0,18
2018-09-03,295.181,295.591003,287.432007,289.259003,289.259003,1394490000.0,19
2018-09-04,289.2969970000001,291.579987,284.255005,285.722992,285.722992,1554870000.0,26
2018-09-05,286.045013,288.16299399999997,232.330994,232.330994,232.330994,2390390000.0,17
2018-09-06,231.647995,231.75500499999998,218.123001,230.21499599999999,230.21499599999999,2097310000.0,14
2018-09-07,229.53500400000001,233.895996,217.07499700000002,217.20300299999997,217.20300299999997,1678260000.0,17
2018-09-08,217.91200299999997,220.367004,193.259003,197.951004,197.951004,1517200000.0,18
2018-09-09,198.384995,207.666,188.306,196.923996,196.923996,1585980000.0,13
2018-09-10,197.850998,201.882996,189.584,197.078995,197.078995,1502960000.0,15
2018-09-11,198.17700200000002,198.505997,180.595993,185.065994,185.065994,1568900000.0,18
2018-09-12,185.423004,185.587006,170.257004,183.330994,183.330994,1874850000.0,14
2018-09-13,183.679001,214.001999,183.679001,211.354004,211.354004,2330720000.0,20
2018-09-14,212.669006,222.794006,204.871002,211.748993,211.748993,2232190000.0,23
2018-09-15,209.813995,226.604004,209.60600300000002,223.07400499999997,223.07400499999997,1670490000.0,24
2018-09-16,222.80299399999998,222.80299399999998,211.117996,220.589005,220.589005,1502260000.0,28
2018-09-17,221.582001,224.261002,195.307999,197.875,197.875,2019910000.0,25
2018-09-18,197.095001,213.356995,195.934006,209.975006,209.975006,1800640000.0,21
2018-09-19,209.472,213.871002,201.65600600000002,209.96899399999998,209.96899399999998,1733330000.0,24
2018-09-20,210.287994,224.81799300000003,207.789001,224.59100299999997,224.59100299999997,1782070000.0,24
2018-09-21,225.251007,248.388,221.56700099999998,246.584,246.584,2836200000.0,31
2018-09-22,247.337006,251.19599900000003,233.809998,240.479996,240.479996,1921820000.0,35
2018-09-23,240.992004,247.464005,237.856995,244.330002,244.330002,1693470000.0,38
2018-09-24,244.84399399999998,245.108002,227.49000499999997,228.729996,228.729996,1748740000.0,43
2018-09-25,228.326996,228.326996,206.490005,218.50500499999998,218.50500499999998,2120360000.0,37
2018-09-26,218.64700299999998,221.436996,209.113007,215.847,215.847,1756100000.0,37
2018-09-27,215.440002,230.606995,212.65400699999998,228.494003,228.494003,2030320000.0,42
2018-09-28,229.041,231.748001,218.669006,222.401993,222.401993,2018120000.0,42
2018-09-29,221.705002,234.01400800000002,216.07800299999997,231.63499500000003,231.63499500000003,2208720000.0,37
2018-09-30,231.32899500000002,236.98599199999998,228.44500699999998,232.848007,232.848007,1765560000.0,34
2018-10-01,233.22000099999997,234.145004,226.94500699999998,230.768005,230.768005,1597500000.0,35
2018-10-02,231.100006,231.16700699999998,225.83799700000003,227.181,227.181,1542080000.0,33
2018-10-03,226.406998,226.45799300000002,213.97099300000002,220.488998,220.488998,1683930000.0,36
2018-10-04,220.44599900000003,226.147995,220.08999599999999,222.218002,222.218002,1479500000.0,29
2018-10-05,222.266998,228.319,220.957001,227.600998,227.600998,1547330000.0,37
2018-10-06,227.55200200000002,227.92599500000003,224.246002,225.11999500000002,225.11999500000002,1505070000.0,34
2018-10-07,225.434998,226.36999500000002,222.996002,226.119003,226.119003,1470480000.0,29
2018-10-08,226.50900299999998,230.76499900000002,224.55700699999997,229.25500499999998,229.25500499999998,1470740000.0,26
2018-10-09,229.710007,230.160995,226.40100099999998,227.981995,227.981995,1405130000.0,31
2018-10-10,227.61500499999997,227.707001,224.49499500000002,225.768997,225.768997,1384040000.0,28
2018-10-11,225.61000099999998,225.61000099999998,189.283005,189.49899299999998,189.49899299999998,2167620000.0,19
2018-10-12,188.707001,199.401001,188.707001,196.727005,196.727005,1487900000.0,13
2018-10-13,196.363998,201.279007,196.363998,199.841003,199.841003,1167610000.0,15
2018-10-14,199.690994,201.826996,195.242996,195.71499599999999,195.71499599999999,1169260000.0,18
2018-10-15,195.270004,222.117996,194.158997,209.703995,209.703995,2865830000.0,20
2018-10-16,209.628006,212.173004,207.983994,210.11999500000002,210.11999500000002,1532280000.0,24
2018-10-17,210.21699500000003,211.125,205.92799399999998,207.082993,207.082993,1444130000.0,23
2018-10-18,207.404007,208.470001,201.742996,203.352005,203.352005,1365860000.0,26
2018-10-19,203.257004,204.662994,201.84399399999998,203.727005,203.727005,1264480000.0,24
2018-10-20,203.514999,206.222,203.08500700000002,205.429993,205.429993,1238780000.0,21
2018-10-21,205.389999,208.154999,204.621002,205.141998,205.141998,1190300000.0,21
2018-10-22,205.173996,206.932007,203.376999,204.044006,204.044006,1328980000.0,27
2018-10-23,204.016006,205.151001,201.91099499999999,204.335999,204.335999,1237490000.0,24
2018-10-24,204.126999,205.580994,203.354004,203.852005,203.852005,1102220000.0,23
2018-10-25,203.867996,204.132004,201.82299799999998,202.71899399999998,202.71899399999998,1102900000.0,25
2018-10-26,202.335999,204.779999,201.550995,203.328995,203.328995,1161310000.0,29
2018-10-27,203.35600300000002,206.082001,203.12600700000002,204.21000700000002,204.21000700000002,1084810000.0,33
2018-10-28,204.509995,205.919006,203.522995,205.365997,205.365997,1139140000.0,35
2018-10-29,205.173996,205.597,195.733994,197.246994,197.246994,1517230000.0,34
2018-10-30,197.203003,198.121994,196.350998,197.556,197.556,1363500000.0,31
2018-10-31,197.649002,198.337997,196.53100600000002,197.380997,197.380997,1442380000.0,32
2018-11-01,197.537003,203.753998,197.328003,198.871994,198.871994,1336700000.0,29
2018-11-02,198.98199499999998,201.26899699999998,198.755005,200.634995,200.634995,1451870000.0,36
2018-11-03,200.740005,200.740005,199.524994,200.186005,200.186005,1307150000.0,36
2018-11-04,200.158005,211.27200299999998,198.98599199999998,207.48599199999998,207.48599199999998,1749300000.0,41
2018-11-05,207.100006,210.819,206.57299799999998,209.091003,209.091003,1613510000.0,42
2018-11-06,209.473999,218.451996,207.89399699999998,218.451996,218.451996,1856940000.0,42
2018-11-07,218.899002,221.651993,216.79600499999998,217.18299900000002,217.18299900000002,1927830000.0,48
2018-11-08,217.326996,218.33799700000003,212.19900499999997,212.231003,212.231003,1769080000.0,51
2018-11-09,211.987,213.315994,209.514999,210.07400499999997,210.07400499999997,1554750000.0,47
2018-11-10,209.975006,213.856995,209.80499300000002,212.53300499999997,212.53300499999997,1377760000.0,52
2018-11-11,212.479004,212.998993,208.867996,211.33999599999999,211.33999599999999,1501600000.0,54
2018-11-12,211.513,212.623001,208.923996,210.417999,210.417999,1452380000.0,52
2018-11-13,210.149002,210.51499900000002,206.134995,206.826004,206.826004,1610260000.0,56
2018-11-14,206.533997,207.044998,174.084,181.397003,181.397003,2595330000.0,49
2018-11-15,181.899002,184.25100700000002,170.188995,180.806,180.806,2638410000.0,28
2018-11-16,180.865005,181.350006,173.12600700000004,175.17700200000004,175.17700200000004,2015330000.0,23
2018-11-17,175.360001,175.850998,172.869003,174.00100700000004,174.00100700000004,1832800000.0,24
2018-11-18,174.175003,179.151993,174.175003,177.067001,177.067001,1810920000.0,26
2018-11-19,177.179001,177.179001,147.850998,149.175003,149.175003,2745160000.0,28
2018-11-20,148.811005,151.253006,126.360001,130.33900500000001,130.33900500000001,3134410000.0,21
2018-11-21,131.141998,138.889999,125.758003,136.701004,136.701004,2685930000.0,15
2018-11-22,136.811005,137.740005,126.706001,126.706001,126.706001,1792150000.0,14
2018-11-23,126.418999,127.028,119.558998,123.295998,123.295998,1998010000.0,12
2018-11-24,123.304001,126.788002,110.824997,113.494003,113.494003,1800960000.0,15
2018-11-25,113.125999,118.880997,101.769997,116.449997,116.449997,2466750000.0,9
2018-11-26,116.343002,118.20099599999999,104.89299799999999,108.334999,108.334999,2139490000.0,17
2018-11-27,107.913002,111.842003,102.452003,110.010002,110.010002,2320010000.0,11
2018-11-28,110.197998,126.047997,110.197998,122.438004,122.438004,2673470000.0,14
2018-11-29,122.72155,123.229721,115.29769099999999,117.542648,117.542648,2196099151.0,18
2018-11-30,117.728096,119.423767,111.744965,113.17141699999999,113.17141699999999,2020748396.0,19
2018-12-01,113.39775800000001,120.841454,111.619125,118.63555900000001,118.63555900000001,2131475768.0,13
2018-12-02,118.26815,120.56205,116.092041,116.388901,116.388901,1856199149.0,15
2018-12-03,116.37876100000001,116.619064,107.41565700000001,108.925018,108.925018,1772756193.0,17
