Date,Open,High,Low,Close,Adj Close,Volume,sentiment
2018-02-01,0.006021,0.00609,0.004790999999999999,0.005029,0.005029,18748700.0,30
2018-02-02,0.005023,0.005023,0.00331,0.004475,0.004475,29913700.0,15
2018-02-03,0.004501,0.005495,0.004159,0.005164,0.005164,18018100.0,40
2018-02-04,0.005182,0.0053170000000000005,0.004176,0.004399,0.004399,12961600.0,24
2018-02-05,0.004397,0.00447,0.003376,0.003533,0.003533,12489400.0,11
2018-02-06,0.003544,0.0044210000000000005,0.003036,0.004361,0.004361,19139100.0,8
2018-02-07,0.004314,0.0048,0.003934,0.004297,0.004297,12990100.0,36
2018-02-08,0.004263,0.004872,0.004263,0.004566,0.004566,9462680.0,30
2018-02-09,0.00456,0.005011,0.004313,0.005,0.005,11190100.0,44
2018-02-10,0.004982,0.005441,0.004744,0.004989,0.004989,16717300.0,54
2018-02-11,0.004968,0.005183,0.004606,0.004956,0.004956,11309800.0,31
2018-02-12,0.004964,0.005508,0.004964,0.005472,0.005472,11124300.0,42
2018-02-13,0.005475,0.005678,0.0052710000000000005,0.005638000000000001,0.005638000000000001,14149700.0,35
2018-02-14,0.00563,0.006786,0.00563,0.00673,0.00673,40527400.0,55
2018-02-15,0.006717,0.007948,0.006714,0.007347,0.007347,43275000.0,71
2018-02-16,0.007295,0.007484999999999999,0.006529000000000001,0.007034,0.007034,26553900.0,67
2018-02-17,0.007064,0.007321999999999999,0.006853,0.007049,0.007049,18333100.0,74
2018-02-18,0.007114,0.007144,0.00633,0.006423999999999999,0.006423999999999999,15291500.0,63
2018-02-19,0.006409999999999999,0.006938,0.006340999999999999,0.006697,0.006697,13019200.0,67
2018-02-20,0.006679000000000001,0.008288,0.006399,0.007094,0.007094,107911000.0,74
2018-02-21,0.007087,0.007391,0.0063490000000000005,0.006581,0.006581,36813100.0,54
2018-02-22,0.006568000000000001,0.006869,0.006082,0.006259000000000001,0.006259000000000001,20365500.0,44
2018-02-23,0.006253,0.006949,0.006038,0.006648,0.006648,19390500.0,39
2018-02-24,0.006666,0.0068980000000000005,0.006131,0.006324000000000001,0.006324000000000001,15687300.0,31
2018-02-25,0.006321,0.006411,0.005997,0.006142,0.006142,11758800.0,33
2018-02-26,0.006169,0.006499,0.005961999999999999,0.006339,0.006339,12068600.0,37
2018-02-27,0.006363000000000001,0.006573999999999999,0.00627,0.006291,0.006291,12201900.0,44
2018-02-28,0.00627,0.006451,0.006006,0.006018,0.006018,13227600.0,41
2018-03-01,0.0060420000000000005,0.00632,0.005945000000000001,0.006215,0.006215,15518400.0,38
2018-03-02,0.006174,0.006232,0.005447,0.005482,0.005482,22498100.0,47
2018-03-03,0.005494,0.005756,0.005181,0.005301,0.005301,21545000.0,56
2018-03-04,0.005234,0.005502,0.005164,0.005502,0.005502,12133500.0,44
2018-03-05,0.005462,0.005535,0.005157,0.005218,0.005218,13627700.0,55
2018-03-06,0.005122,0.005136,0.004558,0.00461,0.00461,14766900.0,59
2018-03-07,0.004618,0.004704,0.004011,0.004024,0.004024,17585500.0,37
2018-03-08,0.004015,0.004418,0.003895000000000001,0.004025,0.004025,15499400.0,39
2018-03-09,0.004006,0.004146,0.003618,0.004146,0.004146,13624400.0,37
2018-03-10,0.004137,0.004379,0.00395,0.003973,0.003973,9880540.0,39
2018-03-11,0.003959000000000001,0.00432,0.003843,0.00421,0.00421,9251440.0,40
2018-03-12,0.004207,0.004273,0.003835,0.004032,0.004032,7601500.0,41
2018-03-13,0.00402,0.004234,0.003879,0.00396,0.00396,6006560.0,41
2018-03-14,0.003954,0.004018,0.003423,0.003524,0.003524,7532350.0,40
2018-03-15,0.0035210000000000007,0.003619,0.0032670000000000004,0.003536,0.003536,9316740.0,32
2018-03-16,0.003542,0.003655,0.003441,0.00351,0.00351,6407110.0,33
2018-03-17,0.003505,0.00355,0.003249,0.0032990000000000003,0.0032990000000000003,6231110.0,31
2018-03-18,0.00328,0.00328,0.00279,0.00319,0.00319,9029610.0,29
2018-03-19,0.003199,0.003504,0.003144,0.00344,0.00344,8278910.0,29
2018-03-20,0.0034659999999999995,0.003727,0.0033880000000000004,0.003651,0.003651,6638060.0,37
2018-03-21,0.003651,0.003833,0.003606,0.003659,0.003659,6711100.0,36
2018-03-22,0.003666,0.003726,0.003443,0.0035280000000000008,0.0035280000000000008,5210480.0,36
2018-03-23,0.003533,0.00356,0.003341,0.00356,0.00356,6178530.0,28
2018-03-24,0.003597,0.003727,0.00351,0.00359,0.00359,4461220.0,32
2018-03-25,0.00355,0.003576,0.0034630000000000004,0.003505,0.003505,3476340.0,30
2018-03-26,0.003498,0.003540999999999999,0.003141,0.0032890000000000003,0.0032890000000000003,6061990.0,31
2018-03-27,0.003276,0.003283,0.003108,0.003145,0.003145,5235300.0,24
2018-03-28,0.003134,0.003244,0.003114,0.003141,0.003141,4912220.0,24
2018-03-29,0.003171,0.003177,0.002758,0.002827,0.002827,5630550.0,18
2018-03-30,0.002811,0.00289,0.002648,0.002763,0.002763,5378440.0,12
2018-03-31,0.002752,0.002897,0.002699,0.0028190000000000003,0.0028190000000000003,3505010.0,16
2018-04-01,0.002818,0.002869,0.002595,0.002719,0.002719,3373820.0,16
2018-04-02,0.002731,0.002814,0.002704,0.002797,0.002797,5034000.0,11
