Date,Open,High,Low,Close,Adj_Close,Volume,sentiment,VWAP,SMA_14,SMA_21,SMA_5,SMA_12,SMA_26,SMA_13,SMA_30,SMA_20,SMA_50,SMA_100,SMA_200,EMA_14,EMA_21,EMA_5,EMA_12,EMA_26,EMA_13,EMA_30,EMA_20,EMA_50,EMA_100,EMA_200,RSI_14,RSI_21,RSI_5,RSI_12,RSI_26,RSI_13,RSI_30,RSI_20,RSI_50,RSI_100,RSI_200,MACD_12_26_9,MACDH_12_26_9,MACDS_12_26_9,BBL_20,BBM_20,BBU_20,MOM,STOCHF_14,STOCHF_3,STOCH_5,STOCH_3,CMO,DPO,UO,lag_1,pct_change,trend
2018-02-01,0.7864486055868711,0.7457549245025477,0.7203541030527674,0.7045464793515739,0.7045464793515739,0.1343019682400328,0.3157894736842105,0.9738588310275008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11554960739883911,0.0,0.0,,0
2018-02-02,0.7023271477380758,0.6626526576461311,0.637319008869968,0.678441378160359,0.678441378160359,0.17162154387098166,0.15789473684210525,0.9255074533010066,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11703571718923478,0.0,0.7045464793515739,-0.09968471288630965,-1
2018-02-03,0.6800364993806236,0.6835615803151882,0.6745241026098576,0.70488222299738,0.70488222299738,0.0979518104247258,0.42105263157894735,0.9254183559079411,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07658131145938539,0.05443481703156581,0.17402511636148452,0.08692826926954574,0.04510817610224902,0.08137874122170624,0.03981484739963986,0.05682768052167826,0.025999524899646253,0.01462469056713792,0.009389144069764968,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3053416099339067,0.0,0.678441378160359,0.10485178548149486,1
2018-02-04,0.7048945289378414,0.6766119947208383,0.6565068580627496,0.6358990926808923,0.6358990926808923,0.095386431017332,0.25263157894736843,0.9173743915067674,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0644304178577902,0.048353814958962946,0.11393756413282852,0.07125314883398026,0.04094836237692193,0.06764178698161134,0.036592937480785515,0.050199140202236446,0.024694729893487432,0.014248226923646764,0.009266714724558636,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4494731781520578,0.0,0.70488222299738,-0.2632929135812575,-1
2018-02-05,0.6353584250746612,0.606302058992985,0.5523204139012178,0.5343535914668887,0.5343535914668887,0.12521162564369884,0.11578947368421053,0.8859135788615455,0.0,0.0,0.7026313457972753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.706182634601124,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05153420928381971,0.04124788050457864,0.07077226773886494,0.05533963632016671,0.03588907767170255,0.053362199046712064,0.032582341959542814,0.04253129005781445,0.022964322090541674,0.013723026089001548,0.00909133830711316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05622398583827736,0.0,0.0,0.0,0.0,-0.2716175432284598,0.0,0.6358990926808923,-0.42962081300687727,-1
2018-02-06,0.541728684329297,0.5690360821647226,0.49441104955730564,0.5957177415571071,0.5957177415571071,0.18878653868376322,0.08421052631578947,0.8534042637327853,0.0,0.0,0.6791618549212943,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6859867415464237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17584910638036425,0.13843411307492345,0.27817257063937745,0.1907420812575579,0.1198715069526491,0.1829105413503461,0.10858485159460697,0.14294273865977292,0.07622977737550664,0.04551265582266016,0.030161994431572713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5042853389063179,0.0,0.0,0.0,0.0,0.045126265264060786,0.0,0.5343535914668887,0.3089575561623719,1
2018-02-07,0.5957913313423664,0.616759103919566,0.5915666814975628,0.5855227634207145,0.5855227634207145,0.12364723737875831,0.37894736842105264,0.8470054308378022,0.0,0.0,0.6591234659347437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6688399576942268,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17232977068692631,0.13641321191284528,0.2667126412496697,0.1864611732321641,0.11840161530763726,0.17904116494743932,0.10740374897027256,0.1407729119816232,0.07569865541270485,0.045345237785556824,0.030104875939839338,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.46505383021898183,0.34700448159525915,0.0,0.0,0.0,-0.2190984211206753,0.0,0.5957177415571071,-0.04604246798301081,-1
2018-02-08,0.5867547452298414,0.6203585108463104,0.624351872660201,0.6350217325902813,0.6350217325902813,0.12604041684213235,0.3157894736842105,0.8464875854565953,0.0,0.0,0.6440576829859654,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.67528987924168,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26311316164899784,0.20875758814245082,0.4150591327656064,0.28469293483891456,0.18155501260422457,0.27333992013760644,0.16493131989236087,0.21534254319705556,0.11684974817699452,0.07038521952197681,0.046889980152070604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6746555999026,0.5562539467324219,0.0,0.0,0.0,-0.1603019376628726,0.0,0.5855227634207145,0.22743913829906837,1
2018-02-09,0.6354582785369273,0.6332756330697532,0.6445304729117273,0.6712373320894034,0.6712373320894034,0.09149292821346149,0.4631578947368421,0.8486298184854232,0.0,0.0,0.651678560560946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6926724255789772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3231317819143592,0.2577784488550214,0.5048354302100089,0.3489541060661686,0.22482965025160603,0.33537240117731293,0.20462056647317697,0.26573355395822446,0.145814563638109,0.08832599164543076,0.05903731437210132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.7239815100321113,0.5584195169052976,0.0,0.0,0.03913433681417633,0.0,0.6350217325902813,0.15343340412879572,1
2018-02-10,0.66989293549843,0.6612225497664357,0.6781077620628317,0.6623960573712739,0.6623960573712739,0.10492582185387686,0.5684210526315789,0.8526585574655311,0.0,0.0,0.6792915931677969,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7010669492988081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.31741717882042114,0.25450347633263504,0.4842293806519879,0.3419697393056471,0.22244057416888513,0.3290771709203058,0.20269539668722336,0.2622185557968869,0.14493802563567365,0.08804541227876263,0.05894060926257095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.837149583270012,0.8498819904329075,0.7199190598852597,0.0,0.0,0.16728665405180432,0.0,0.6712373320894034,-0.03543656464472461,-1
