Date,Open,High,Low,Close,Adj_Close,Volume,sentiment
2018-04-13,0.322141,0.35333600000000004,0.31256100000000003,0.333309,0.333309,4714290.0,23
2018-04-14,0.332774,0.376497,0.331665,0.365455,0.365455,11568300.0,23
2018-04-15,0.367136,0.39761,0.367136,0.395155,0.395155,5490900.0,23
2018-04-16,0.395192,0.40327,0.356364,0.372555,0.372555,3445780.0,23
2018-04-17,0.373227,0.388373,0.367167,0.380219,0.380219,6651730.0,26
2018-04-18,0.381208,0.423611,0.376116,0.418221,0.418221,6305230.0,24
2018-04-19,0.422343,0.453935,0.40374,0.43869,0.43869,9875910.0,25
2018-04-20,0.438663,0.4728600000000001,0.42827,0.462939,0.462939,7491080.0,26
2018-04-21,0.462861,0.462861,0.411154,0.449614,0.449614,3919690.0,32
2018-04-22,0.448855,0.5085529999999999,0.441383,0.492586,0.492586,8564680.0,31
2018-04-23,0.491435,0.521004,0.488205,0.516097,0.516097,5939680.0,28
2018-04-24,0.514196,0.578183,0.513807,0.570546,0.570546,7871980.0,29
2018-04-25,0.571561,0.581253,0.47154,0.4834729999999999,0.4834729999999999,8865750.0,64
2018-04-26,0.485442,0.554876,0.461189,0.5392560000000001,0.5392560000000001,18220200.0,47
2018-04-27,0.540243,0.568396,0.5210100000000001,0.542586,0.542586,8847840.0,55
2018-04-28,0.536607,0.6086600000000001,0.533931,0.584146,0.584146,26111800.0,54
2018-04-29,0.585746,0.5979180000000001,0.5357270000000001,0.5614140000000001,0.5614140000000001,13094200.0,61
2018-04-30,0.558241,0.579385,0.526672,0.528347,0.528347,8625560.0,59
2018-05-01,0.532734,0.53523,0.499169,0.53132,0.53132,5417100.0,56
2018-05-02,0.525414,0.5953189999999999,0.518953,0.57748,0.57748,18596700.0,52
2018-05-03,0.574534,0.5869989999999999,0.55008,0.554926,0.554926,15903500.0,55
2018-05-04,0.55443,0.559819,0.5235810000000001,0.548128,0.548128,6667280.0,56
2018-05-05,0.54802,0.556275,0.519942,0.531438,0.531438,5120360.0,63
2018-05-06,0.530772,0.5364180000000001,0.47908,0.506998,0.506998,4863900.0,67
2018-05-07,0.5069130000000001,0.5069130000000001,0.473245,0.489588,0.489588,2803050.0,56
2018-05-08,0.490542,0.517051,0.4743729999999999,0.492353,0.492353,3165210.0,62
2018-05-09,0.49055,0.49055,0.457461,0.477245,0.477245,3153080.0,53
2018-05-10,0.481041,0.501393,0.4334520000000001,0.4334520000000001,0.4334520000000001,5353590.0,63
2018-05-11,0.434285,0.448841,0.374846,0.383144,0.383144,5966160.0,41
2018-05-12,0.383478,0.406307,0.365445,0.403025,0.403025,2246720.0,44
2018-05-13,0.402019,0.4335020000000001,0.392276,0.4221,0.4221,2333420.0,40
2018-05-14,0.421371,0.423781,0.387643,0.404016,0.404016,2754630.0,40
2018-05-15,0.404281,0.407534,0.376758,0.378784,0.378784,1950810.0,40
2018-05-16,0.379258,0.382474,0.35473000000000005,0.375992,0.375992,2193980.0,32
2018-05-17,0.376925,0.479236,0.367707,0.417215,0.417215,25331800.0,31
2018-05-18,0.416301,0.460624,0.406606,0.432161,0.432161,12235700.0,37
2018-05-19,0.431916,0.439896,0.419152,0.43218,0.43218,2074290.0,31
2018-05-20,0.432797,0.464001,0.426945,0.449914,0.449914,2005070.0,32
2018-05-21,0.450217,0.453799,0.428236,0.440495,0.440495,1982450.0,41
2018-05-22,0.439413,0.465841,0.412291,0.412291,0.412291,4664690.0,30
2018-05-23,0.412332,0.414051,0.354249,0.369112,0.369112,2974660.0,26
2018-05-24,0.3683030000000001,0.383667,0.347631,0.376429,0.376429,1804280.0,27
2018-05-25,0.378424,0.388531,0.364266,0.369053,0.369053,1236290.0,25
2018-05-26,0.369203,0.37606,0.354125,0.357854,0.357854,1039180.0,23
2018-05-27,0.358283,0.363723,0.35251,0.357042,0.357042,774192.0,19
2018-05-28,0.35675300000000004,0.35675300000000004,0.32605500000000004,0.332443,0.332443,1042500.0,22
2018-05-29,0.331418,0.358267,0.31955300000000003,0.351768,0.351768,1068100.0,16
2018-05-30,0.35249400000000003,0.359892,0.327152,0.336793,0.336793,1261230.0,38
2018-05-31,0.336865,0.359424,0.334716,0.353979,0.353979,1016510.0,25
2018-06-01,0.352961,0.354612,0.332925,0.343511,0.343511,732847.0,24
2018-06-02,0.342677,0.369974,0.339418,0.365609,0.365609,1160780.0,27
2018-06-03,0.365784,0.36896,0.358088,0.35923,0.35923,805560.0,40
2018-06-04,0.359607,0.364493,0.33681300000000003,0.342945,0.342945,964070.0,41
2018-06-05,0.343085,0.347236,0.326135,0.342074,0.342074,841658.0,26
2018-06-06,0.34207600000000005,0.342391,0.32406,0.33617,0.33617,1174700.0,42
2018-06-07,0.336452,0.34246,0.327149,0.32943,0.32943,790975.0,38
2018-06-08,0.330131,0.339544,0.317747,0.330811,0.330811,626664.0,40
2018-06-09,0.331325,0.336542,0.310547,0.310547,0.310547,874260.0,39
2018-06-10,0.310287,0.310287,0.255417,0.26358400000000004,0.26358400000000004,1330100.0,24
2018-06-11,0.264072,0.273271,0.258184,0.272406,0.272406,745226.0,15
2018-06-12,0.271869,0.271869,0.240221,0.242174,0.242174,824535.0,19
2018-06-13,0.242743,0.243463,0.219915,0.223846,0.223846,825120.0,19
2018-06-14,0.22338,0.245118,0.222759,0.24127,0.24127,1161470.0,17
2018-06-15,0.24048000000000005,0.244846,0.228778,0.230007,0.230007,818134.0,26
2018-06-16,0.229446,0.230536,0.216092,0.226997,0.226997,795296.0,22
2018-06-17,0.227476,0.228259,0.217754,0.22087,0.22087,624186.0,23
2018-06-18,0.220459,0.22234,0.206798,0.217532,0.217532,1121080.0,27
2018-06-19,0.217657,0.246925,0.217167,0.242509,0.242509,2081130.0,32
2018-06-20,0.243061,0.243543,0.220267,0.231389,0.231389,1015230.0,34
2018-06-21,0.231417,0.233204,0.21653000000000008,0.21963600000000005,0.21963600000000005,817497.0,37
2018-06-22,0.219399,0.220871,0.186655,0.195307,0.195307,949096.0,28
2018-06-23,0.195346,0.206593,0.190022,0.194343,0.194343,740562.0,17
2018-06-24,0.193593,0.194417,0.164624,0.18099,0.18099,639821.0,15
2018-06-25,0.18063,0.190558,0.17541800000000002,0.188896,0.188896,764907.0,16
2018-06-26,0.188858,0.188858,0.176842,0.179005,0.179005,679300.0,21
2018-06-27,0.179369,0.180144,0.164445,0.174151,0.174151,626595.0,18
2018-06-28,0.174281,0.178002,0.160914,0.161982,0.161982,590336.0,20
2018-06-29,0.161389,0.17314000000000002,0.150883,0.171322,0.171322,665239.0,16
2018-06-30,0.17011500000000002,0.180178,0.166687,0.17357999999999998,0.17357999999999998,945529.0,22
2018-07-01,0.17258800000000002,0.182548,0.165579,0.174452,0.174452,988107.0,27
2018-07-02,0.175533,0.193181,0.168175,0.187554,0.187554,1334780.0,27
2018-07-03,0.186736,0.492547,0.185944,0.33009,0.33009,259956000.0,31
2018-07-04,0.30346100000000004,0.307898,0.220468,0.223579,0.223579,37065000.0,33
2018-07-05,0.222131,0.226305,0.187633,0.193414,0.193414,7956880.0,37
2018-07-06,0.193587,0.193587,0.17194700000000002,0.178011,0.178011,3582840.0,34
2018-07-07,0.177454,0.177649,0.164571,0.174501,0.174501,2452610.0,34
2018-07-08,0.174379,0.175701,0.161549,0.164438,0.164438,2634150.0,38
2018-07-09,0.165515,0.177142,0.160804,0.16483399999999998,0.16483399999999998,1273390.0,39
2018-07-10,0.164615,0.164615,0.14373,0.147641,0.147641,1228780.0,37
2018-07-11,0.147294,0.172128,0.143697,0.14673599999999998,0.14673599999999998,676551.0,29
2018-07-12,0.146568,0.155173,0.139203,0.149471,0.149471,1515920.0,33
2018-07-13,0.150372,0.150372,0.14290799999999998,0.14518499999999998,0.14518499999999998,740561.0,29
2018-07-14,0.144611,0.17949,0.141213,0.147617,0.147617,346993.0,29
2018-07-15,0.14735399999999998,0.150924,0.146351,0.14771900000000002,0.14771900000000002,380725.0,32
2018-07-16,0.148354,0.15902,0.146097,0.15902,0.15902,622235.0,36
2018-07-17,0.15867,0.17723,0.156948,0.171992,0.171992,1488870.0,39
2018-07-18,0.172368,0.186409,0.172368,0.175784,0.175784,1254670.0,42
2018-07-19,0.175178,0.175674,0.162184,0.166527,0.166527,1743090.0,44
2018-07-20,0.167281,0.16851,0.14923499999999998,0.150741,0.150741,836507.0,47
2018-07-21,0.152568,0.154587,0.14366600000000002,0.14993199999999998,0.14993199999999998,480152.0,43
2018-07-22,0.149347,0.152871,0.147234,0.14895899999999998,0.14895899999999998,518759.0,46
2018-07-23,0.149177,0.180372,0.148194,0.16376300000000002,0.16376300000000002,3253590.0,44
2018-07-24,0.163876,0.17542,0.159886,0.170443,0.170443,3584690.0,49
2018-07-25,0.167504,0.171482,0.159314,0.164231,0.164231,929699.0,54
2018-07-26,0.1642,0.174619,0.157887,0.160419,0.160419,1104580.0,53
2018-07-27,0.16029000000000002,0.166796,0.155334,0.16334300000000002,0.16334300000000002,545011.0,47
2018-07-28,0.163512,0.17068699999999998,0.16278199999999998,0.166965,0.166965,577656.0,54
2018-07-29,0.169945,0.179064,0.16849,0.17654,0.17654,1428950.0,54
2018-07-30,0.176118,0.176496,0.157227,0.166804,0.166804,690864.0,53
2018-07-31,0.167417,0.167417,0.148397,0.149306,0.149306,545799.0,48
2018-08-01,0.149646,0.14995899999999998,0.137043,0.138759,0.138759,517903.0,39
2018-08-02,0.13915999999999998,0.140185,0.126692,0.128011,0.128011,825977.0,39
2018-08-03,0.127994,0.142923,0.119636,0.128962,0.128962,1250080.0,36
2018-08-04,0.129591,0.131659,0.11793,0.12134,0.12134,316681.0,31
2018-08-05,0.121313,0.146026,0.119831,0.141005,0.141005,2046450.0,23
2018-08-06,0.140495,0.147275,0.129127,0.131338,0.131338,773938.0,25
2018-08-07,0.131201,0.13976,0.123899,0.124148,0.124148,424229.0,25
2018-08-08,0.12410999999999996,0.12410999999999996,0.108346,0.108403,0.108403,295938.0,23
2018-08-09,0.10805,0.118408,0.10805,0.115662,0.115662,273900.0,19
2018-08-10,0.115169,0.115743,0.105329,0.106371,0.106371,278445.0,21
2018-08-11,0.106239,0.108086,0.099791,0.105312,0.105312,307150.0,18
2018-08-12,0.10497,0.106016,0.102211,0.103177,0.103177,111559.0,18
2018-08-13,0.103146,0.107857,0.088925,0.08983,0.08983,472279.0,21
2018-08-14,0.090518,0.090518,0.078715,0.088783,0.088783,437418.0,16
2018-08-15,0.089278,0.106355,0.088371,0.094337,0.094337,558494.0,18
2018-08-16,0.093468,0.098987,0.09181,0.094357,0.094357,255017.0,21
2018-08-17,0.094075,0.107939,0.093495,0.105925,0.105925,489715.0,19
2018-08-18,0.106263,0.10774,0.095654,0.09798,0.09798,343839.0,24
2018-08-19,0.098002,0.102443,0.096934,0.101009,0.101009,212112.0,27
2018-08-20,0.10106,0.10492,0.09649,0.096843,0.096843,234563.0,26
2018-08-21,0.096388,0.100717,0.095887,0.097543,0.097543,141585.0,19
2018-08-22,0.097588,0.103099,0.087603,0.089154,0.089154,256546.0,21
2018-08-23,0.08913099999999999,0.094296,0.087637,0.093223,0.093223,214915.0,18
2018-08-24,0.092387,0.09756,0.090832,0.095586,0.095586,279999.0,19
2018-08-25,0.0955,0.101704,0.0955,0.099757,0.099757,261659.0,22
2018-08-26,0.099963,0.103382,0.095833,0.101763,0.101763,232880.0,19
2018-08-27,0.101717,0.113355,0.101013,0.106359,0.106359,352438.0,18
2018-08-28,0.106496,0.109831,0.105277,0.109831,0.109831,308740.0,19
2018-08-29,0.109911,0.109911,0.102851,0.105106,0.105106,291474.0,19
2018-08-30,0.105244,0.105946,0.099665,0.102826,0.102826,281484.0,22
2018-08-31,0.102785,0.108645,0.102207,0.105341,0.105341,316980.0,17
2018-09-01,0.105244,0.11546,0.105244,0.114236,0.114236,457544.0,21
2018-09-02,0.114123,0.126132,0.113229,0.121163,0.121163,1020090.0,18
2018-09-03,0.120932,0.121998,0.11472,0.120446,0.120446,464193.0,19
2018-09-04,0.120459,0.120668,0.115543,0.119283,0.119283,484993.0,26
2018-09-05,0.119571,0.12058599999999994,0.09654,0.09654,0.09654,522791.0,17
2018-09-06,0.096412,0.097254,0.08771,0.096837,0.096837,336899.0,14
2018-09-07,0.097029,0.098231,0.091703,0.093979,0.093979,141252.0,17
2018-09-08,0.093965,0.094392,0.080607,0.081187,0.081187,425676.0,18
2018-09-09,0.08103300000000001,0.085351,0.080059,0.08211,0.08211,157217.0,13
2018-09-10,0.081844,0.084316,0.077418,0.079337,0.079337,348561.0,15
2018-09-11,0.07948,0.084036,0.073028,0.078664,0.078664,405174.0,18
2018-09-12,0.077319,0.080219,0.072474,0.07993099999999999,0.07993099999999999,309087.0,14
2018-09-13,0.079962,0.086012,0.077821,0.08404400000000001,0.08404400000000001,306755.0,20
2018-09-14,0.08377000000000001,0.08462,0.077752,0.080036,0.080036,302495.0,23
2018-09-15,0.080208,0.082669,0.07911699999999999,0.079986,0.079986,191321.0,24
2018-09-16,0.080487,0.085261,0.079226,0.084214,0.084214,367666.0,28
2018-09-17,0.084689,0.087128,0.076903,0.077282,0.077282,302271.0,25
2018-09-18,0.077463,0.093051,0.07694,0.083462,0.083462,1596310.0,21
2018-09-19,0.08327999999999999,0.08327999999999999,0.07884,0.08187,0.08187,415714.0,24
2018-09-20,0.082094,0.085628,0.081729,0.08542899999999999,0.08542899999999999,248220.0,24
2018-09-21,0.085366,0.090813,0.084617,0.090813,0.090813,448466.0,31
2018-09-22,0.090966,0.091709,0.08553200000000001,0.088193,0.088193,401955.0,35
2018-09-23,0.087915,0.09351,0.0871,0.090858,0.090858,354136.0,38
2018-09-24,0.090946,0.098903,0.089435,0.09079,0.09079,875402.0,43
2018-09-25,0.09055,0.09178,0.08369700000000001,0.086349,0.086349,455929.0,37
2018-09-26,0.086323,0.08944099999999999,0.084074,0.087348,0.087348,254358.0,37
2018-09-27,0.08720399999999999,0.092746,0.08677,0.091178,0.091178,393574.0,42
2018-09-28,0.091494,0.092073,0.087325,0.089202,0.089202,214540.0,42
2018-09-29,0.089119,0.093399,0.086935,0.09251,0.09251,221918.0,37
2018-09-30,0.092335,0.097942,0.089706,0.09145,0.09145,836800.0,34
2018-10-01,0.091186,0.101723,0.090799,0.095905,0.095905,1370290.0,35
2018-10-02,0.095596,0.100991,0.094161,0.097175,0.097175,802074.0,33
2018-10-03,0.096341,0.096751,0.091926,0.092943,0.092943,271154.0,36
2018-10-04,0.093319,0.095379,0.092738,0.094867,0.094867,177573.0,29
2018-10-05,0.095344,0.095446,0.092894,0.093331,0.093331,214046.0,37
2018-10-06,0.093508,0.0971,0.092772,0.095229,0.095229,266015.0,34
2018-10-07,0.095742,0.096589,0.093159,0.093674,0.093674,201556.0,29
2018-10-08,0.093459,0.098184,0.092388,0.096384,0.096384,258500.0,26
2018-10-09,0.097059,0.09719,0.093059,0.094843,0.094843,276187.0,31
2018-10-10,0.094432,0.095732,0.089354,0.095519,0.095519,412974.0,28
2018-10-11,0.095526,0.0956,0.084825,0.085481,0.085481,759437.0,19
2018-10-12,0.085461,0.089852,0.084872,0.08780700000000001,0.08780700000000001,232598.0,13
2018-10-13,0.088268,0.090396,0.087086,0.08971900000000001,0.08971900000000001,217350.0,15
2018-10-14,0.090005,0.096548,0.088433,0.088529,0.088529,829255.0,18
2018-10-15,0.088687,0.105087,0.088151,0.098373,0.098373,1304690.0,20
2018-10-16,0.098188,0.098412,0.095399,0.098185,0.098185,443689.0,24
2018-10-17,0.098269,0.099951,0.097037,0.097709,0.097709,395281.0,23
2018-10-18,0.097803,0.098129,0.092007,0.093272,0.093272,339698.0,26
2018-10-19,0.093281,0.094872,0.092624,0.09367,0.09367,112524.0,24
2018-10-20,0.093563,0.099804,0.093211,0.098303,0.098303,461523.0,21
2018-10-21,0.098193,0.105286,0.09817,0.100982,0.100982,930929.0,21
2018-10-22,0.10099999999999999,0.10099999999999999,0.09494,0.096705,0.096705,705994.0,27
2018-10-23,0.096769,0.099519,0.094965,0.097345,0.097345,613581.0,24
2018-10-24,0.097119,0.099943,0.097119,0.099543,0.099543,349141.0,23
2018-10-25,0.099542,0.10337,0.097218,0.10293900000000004,0.10293900000000004,742631.0,25
2018-10-26,0.102713,0.107604,0.097904,0.098483,0.098483,512509.0,29
2018-10-27,0.098132,0.099073,0.094647,0.095878,0.095878,384944.0,33
2018-10-28,0.096628,0.097822,0.095168,0.096299,0.096299,273317.0,35
2018-10-29,0.095884,0.104413,0.088252,0.089094,0.089094,551941.0,34
2018-10-30,0.089183,0.094871,0.087574,0.09217,0.09217,526528.0,31
2018-10-31,0.092714,0.094751,0.091073,0.093025,0.093025,587449.0,32
2018-11-01,0.093084,0.097071,0.093084,0.094246,0.094246,495914.0,29
2018-11-02,0.094018,0.094977,0.092135,0.09286,0.09286,241520.0,36
2018-11-03,0.093501,0.09397,0.091431,0.091631,0.091631,188586.0,36
2018-11-04,0.091742,0.092643,0.089518,0.092643,0.092643,202332.0,41
2018-11-05,0.092542,0.092659,0.090475,0.090954,0.090954,167856.0,42
2018-11-06,0.091558,0.091821,0.08736000000000001,0.089864,0.089864,425654.0,42
2018-11-07,0.089901,0.092098,0.088543,0.089653,0.089653,307129.0,48
2018-11-08,0.089588,0.091132,0.087635,0.088138,0.088138,382378.0,51
2018-11-09,0.088186,0.091277,0.087625,0.088464,0.088464,307804.0,47
2018-11-10,0.08853899999999999,0.092325,0.086758,0.089936,0.089936,500156.0,52
2018-11-11,0.090183,0.093167,0.088311,0.091865,0.091865,556594.0,54
2018-11-12,0.092432,0.092695,0.088344,0.08895800000000001,0.08895800000000001,240844.0,52
2018-11-13,0.088601,0.089119,0.086381,0.08659700000000001,0.08659700000000001,138580.0,56
2018-11-14,0.086365,0.086365,0.067243,0.072851,0.072851,446874.0,49
2018-11-15,0.07332000000000001,0.07332000000000001,0.064047,0.068463,0.068463,354485.0,28
2018-11-16,0.068592,0.068976,0.065713,0.06839500000000001,0.06839500000000001,151232.0,23
2018-11-17,0.068242,0.068242,0.063404,0.063946,0.063946,235123.0,24
2018-11-18,0.064174,0.06604,0.063834,0.065087,0.065087,183477.0,26
2018-11-19,0.064823,0.064823,0.04948,0.049772,0.049772,346100.0,28
2018-11-20,0.049173,0.050627,0.039082,0.042572000000000006,0.042572000000000006,675894.0,21
2018-11-21,0.042512,0.053639,0.041344,0.053639,0.053639,599061.0,15
2018-11-22,0.053231,0.053968,0.042447000000000006,0.042549,0.042549,185408.0,14
2018-11-23,0.042226,0.042682,0.038914,0.040307,0.040307,182516.0,12
2018-11-24,0.040286,0.041433,0.033637,0.034970999999999995,0.034970999999999995,140033.0,15
2018-11-25,0.034989,0.038248,0.031892000000000004,0.036786,0.036786,179250.0,9
2018-11-26,0.036754,0.039205,0.034837,0.036498,0.036498,474193.0,17
2018-11-27,0.036378,0.038027,0.035127,0.037598,0.037598,125432.0,11
2018-11-28,0.03778,0.043762,0.03778,0.041596,0.041596,219419.0,14
2018-11-29,0.041753,0.043887,0.039869,0.041892,0.041892,167867.0,18
2018-11-30,0.041824,0.042193,0.038255,0.040404,0.040404,222608.0,19
2018-12-01,0.040515,0.043504,0.038744,0.042317,0.042317,196526.0,13
2018-12-02,0.042314,0.043265,0.041425,0.041723,0.041723,161394.0,15
2018-12-03,0.04214,0.04448,0.038817,0.039932,0.039932,397809.0,17
2018-12-04,0.040177,0.043837,0.039171,0.042105,0.042105,191057.0,12
2018-12-05,0.042154,0.042347,0.0379,0.037958,0.037958,143756.0,19
2018-12-06,0.037853,0.038702,0.034133,0.034133,0.034133,90098.0,13
2018-12-07,0.034210000000000004,0.034210000000000004,0.0309,0.032878,0.032878,109234.0,11
2018-12-08,0.032699,0.034098,0.031704,0.033143,0.033143,108830.0,11
2018-12-09,0.033061,0.034808,0.032213,0.034019,0.034019,150918.0,14
2018-12-10,0.034005,0.034394,0.032445,0.03273,0.03273,76125.0,19
2018-12-11,0.032694,0.032694,0.030265,0.030747000000000007,0.030747000000000007,100580.0,15
2018-12-12,0.030709,0.03192,0.030674,0.031396,0.031396,75470.0,14
2018-12-13,0.031432,0.038323,0.029006,0.035012,0.035012,792632.0,14
2018-12-14,0.035127,0.047532,0.034909,0.045641,0.045641,7314543.0,10
2018-12-15,0.045758,0.051509000000000006,0.042754,0.044115,0.044115,3641905.0,11
2018-12-16,0.04378,0.045638,0.041705,0.042809,0.042809,987023.0,13
2018-12-17,0.042898,0.050773,0.042699,0.048432,0.048432,1980900.0,17
2018-12-18,0.048528,0.048528,0.044503,0.047481,0.047481,677480.0,23
2018-12-19,0.047676,0.05024,0.044937,0.044937,0.044937,400761.0,21
2018-12-20,0.044555,0.050766000000000006,0.044511,0.048558,0.048558,348235.0,27
2018-12-21,0.048267,0.052515,0.046626,0.048056,0.048056,467035.0,35
2018-12-22,0.048233,0.048233,0.045491,0.047953,0.047953,265526.0,28
2018-12-23,0.048036,0.05041,0.046777,0.047258,0.047258,198586.0,31
2018-12-24,0.047244,0.052075,0.047244,0.04884,0.04884,212494.0,25
2018-12-25,0.04895,0.04895,0.04274,0.0439,0.0439,157068.0,33
2018-12-26,0.0439,0.045249,0.04279,0.044998,0.044998,105511.0,26
2018-12-27,0.044975,0.048009,0.042146,0.042981,0.042981,412592.0,29
2018-12-28,0.043057,0.048673,0.043057,0.047309,0.047309,369607.0,21
2018-12-29,0.047567,0.056052,0.046986,0.048482,0.048482,891093.0,24
2018-12-30,0.048827,0.053664,0.048827,0.050611,0.050611,829123.0,23
2018-12-31,0.050286,0.050801,0.045749,0.045904,0.045904,209823.0,26
